sin embargo;однако, тем не менее
cesar;кончаться, прекращаться
sin cesar;не переставая
embarrar;пачкать, марать, грязнить
el barro;грязь
embarrado;покрытый грязью
crecer;расти, развиваться, увеличиваться
ha crecido;вырос(ла), увеличился(лась)
han bajado mucho de número;сильно сократились в численности
Parece que ningún animal está a salvo;Кажется, ни одно животное не в безопасности
regresar;возвращаться
recordar;вспоминать
entrenar;дрессировать
estaba al punto de salir;"уже собирался уходить (букв. был на грани выхода; estar al punto de + инф. — быть на грани чего-то)"
permanecer;оставаться, пребывать
capturar;захватывать, ловить
esconder;прятать, скрывать
esconderse bajo la densa vegetación del pantano;прятаться под густой растительностью болота
escondida en la alta y espesa hierba del pantano;спрятанная в высокой и густой траве болота